,Position X (m),Position Y (m),Position Z (m),Pitch (degrees),Yaw (degrees),Row (degrees),Aggregated Absolute Delta Z (m),Vx (cm/s),Vy (cm/s),Vz (cm/s),Ax (cm/s),Ay (cm/s),Az (cm/s),Steering,Throttle,HandBrake,Brake,OutOfBounds
Jun 4 2024 11:16:45:715 AM,37750.308594,-49432.300781,4904.540039,-3.0,-1.0,2.0,182.659012,-64.567001,0.202,2.993,81.0,-1.0,-13.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:45:829 AM,37743.5,-49432.25,4904.889648,-3.0,-1.0,2.0,183.013016,-55.741001,0.387,2.231,88.0,2.0,-8.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:45:924 AM,37738.570312,-49432.21875,4905.139648,-3.0,-1.0,2.0,183.264008,-48.953003,0.407,1.918,68.0,0.0,-3.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:46:36 AM,37735.019531,-49432.199219,4905.339844,-2.0,-1.0,2.0,183.456009,-20.915001,0.034,0.791,280.0,-4.0,-11.0,0.01,1.0,0.0,1.0,true
Jun 4 2024 11:16:46:116 AM,37734.179688,-49432.207031,4905.389648,-2.0,-1.0,2.0,183.506012,-7.501,-0.077,-0.197,134.0,-1.0,-10.0,0.01,1.0,0.0,1.0,true
Jun 4 2024 11:16:46:228 AM,37734.917969,-49432.238281,4905.359863,-2.0,-1.0,2.0,183.530014,16.785,-0.376,-0.926,243.0,-3.0,-7.0,0.01,1.0,0.0,1.0,true
Jun 4 2024 11:16:46:323 AM,37738.480469,-49432.300781,4905.219727,-2.0,-1.0,2.0,183.667007,49.502003,-0.995,-2.995,327.0,-6.0,-21.0,0.01,1.0,0.0,1.0,true
Jun 4 2024 11:16:46:428 AM,37747.238281,-49432.449219,4904.839844,-2.0,-1.0,2.0,184.049011,101.227005,-1.968,-4.989,517.0,-10.0,-20.0,0.01,1.0,0.0,1.0,true
Jun 4 2024 11:16:46:514 AM,37758.269531,-49432.648438,4904.310059,-2.0,-1.0,2.0,184.585007,138.789001,-2.154,-8.067,376.0,-2.0,-31.0,0.01,1.0,0.0,1.0,true
Jun 4 2024 11:16:46:630 AM,37777.199219,-49432.96875,4903.290039,-2.0,-1.0,2.0,185.603012,184.953003,-2.239,-10.496,462.0,-1.0,-24.0,0.01,1.0,0.0,1.0,true
Jun 4 2024 11:16:46:717 AM,37795.160156,-49433.238281,4902.27002,-2.0,-1.0,2.0,186.62001,219.207016,-2.474,-12.421,343.0,-2.0,-19.0,0.01,1.0,0.0,1.0,true
Jun 4 2024 11:16:46:815 AM,37818.230469,-49433.519531,4901.060059,-2.0,-1.0,2.0,187.834015,254.575012,-3.671,-12.116,354.0,-12.0,3.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:46:925 AM,37847.378906,-49433.828125,4899.689941,-2.0,-1.0,2.0,189.20401,275.742004,-4.831,-12.707001,212.0,-12.0,-6.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:34 AM,37877.238281,-49434.160156,4898.299805,-2.0,-1.0,2.0,190.590012,273.923004,-4.282,-12.328001,-18.0,5.0,4.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:128 AM,37901.539062,-49434.410156,4897.069824,-3.0,-1.0,2.0,191.820007,250.151016,-3.162,-11.751,-238.0,11.0,6.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:233 AM,37924.078125,-49434.609375,4895.899902,-3.0,-1.0,2.0,192.996002,209.981003,-2.136,-9.994,-402.0,10.0,18.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:320 AM,37940.121094,-49434.738281,4895.02002,-4.0,-1.0,2.0,193.868011,171.192001,-1.516,-8.956,-388.0,6.0,10.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:421 AM,37953.597656,-49434.839844,4894.290039,-4.0,-1.0,2.0,194.601013,113.397003,-0.843,-5.57,-578.0,7.0,34.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:531 AM,37959.871094,-49435.019531,4893.909668,-5.0,-1.0,2.0,194.984009,27.552002,1.604,1.403,-858.0,24.0,70.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:630 AM,37961.859375,-49435.019531,4893.919922,-5.0,-1.0,2.0,194.994003,12.772,0.521,-0.552,-148.0,-11.0,-20.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:718 AM,37962.578125,-49435.027344,4893.879883,-4.0,-1.0,2.0,195.029007,-3.025,-0.171,-0.179,-158.0,-7.0,4.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:825 AM,37960.738281,-49435.039062,4893.949707,-4.0,-1.0,2.0,195.097015,-31.287001,-0.501,0.537,-283.0,-3.0,7.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:47:930 AM,37956.199219,-49435.039062,4894.169922,-4.0,-1.0,2.0,195.317017,-62.889004,-0.669,3.666,-316.0,-2.0,31.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:21 AM,37948.410156,-49435.027344,4894.580078,-4.0,-1.0,2.0,195.730011,-100.143005,-0.553,5.361,-373.0,1.0,17.0,0.01,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:128 AM,37934.949219,-49435.007812,4895.199707,-4.0,-1.0,2.0,196.347015,-139.104004,0.326,5.739,-390.0,9.0,4.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:214 AM,37921.257812,-49434.957031,4895.810059,-4.0,-1.0,2.0,196.959015,-168.16301,0.805,7.630001,-291.0,5.0,19.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:318 AM,37901.898438,-49434.878906,4896.719727,-4.0,-1.0,2.0,197.869003,-201.671005,1.25,9.239,-335.0,4.0,16.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:415 AM,37880.71875,-49434.769531,4897.75,-4.0,-1.0,2.0,198.892014,-232.724014,1.68,11.034,-311.0,4.0,18.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:515 AM,37855.648438,-49434.609375,4898.959961,-4.0,-1.0,2.0,200.103012,-264.818024,2.345,12.728001,-321.0,7.0,17.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:622 AM,37825.21875,-49434.398438,4900.319824,-4.0,-1.0,2.0,201.471008,-299.556,4.168,12.905001,-347.0,18.0,2.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:718 AM,37794.960938,-49434.109375,4901.699707,-4.0,-1.0,2.0,202.850006,-330.073029,5.101,15.769001,-305.0,9.0,29.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:818 AM,37760.980469,-49433.558594,4903.560059,-4.0,-1.0,2.0,204.710007,-360.351013,3.787,20.202002,-303.0,-13.0,44.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:48:922 AM,37721.347656,-49433.027344,4905.790039,-4.0,-1.0,2.0,206.933014,-392.907013,5.625,19.943001,-326.0,18.0,-3.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:27 AM,37678.460938,-49432.417969,4907.959961,-4.0,-1.0,2.0,209.110016,-424.805023,7.991,20.712002,-319.0,24.0,8.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:121 AM,37637.460938,-49431.679688,4910.049805,-4.0,-2.0,2.0,211.200012,-452.326019,8.533,24.970001,-275.0,5.0,43.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:226 AM,37586.378906,-49430.617188,4913.0,-4.0,-2.0,2.0,214.145004,-483.604034,8.689,27.931002,-313.0,2.0,30.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:319 AM,37540.328125,-49429.667969,4915.560059,-5.0,-2.0,2.0,216.709015,-510.230011,11.514001,28.911001,-266.0,28.0,10.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:419 AM,37487.300781,-49428.347656,4918.560059,-5.0,-2.0,2.0,219.707016,-533.735046,13.274,30.529001,-235.0,18.0,16.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:531 AM,37428.628906,-49426.808594,4921.929688,-5.0,-2.0,2.0,223.073013,-537.820007,15.950001,29.877001,-41.0,27.0,-7.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:622 AM,37379.300781,-49425.378906,4924.679688,-4.0,-2.0,2.0,225.826004,-525.632996,18.147001,28.745001,122.0,22.0,-11.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:721 AM,37330.21875,-49423.757812,4927.620117,-4.0,-2.0,2.0,228.767014,-503.788025,17.17,29.771002,218.0,-10.0,10.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:819 AM,37283.277344,-49422.1875,4930.449707,-3.0,-3.0,2.0,231.596008,-477.038025,17.929001,28.047001,267.0,8.0,-17.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:49:918 AM,37237.050781,-49420.449219,4933.22998,-3.0,-3.0,2.0,234.375015,-446.117035,18.833,26.860001,309.0,9.0,-12.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:16 AM,37196.46875,-49418.71875,4935.759766,-3.0,-3.0,2.0,236.906006,-415.888031,18.349001,25.810001,302.0,-5.0,-10.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:124 AM,37153.699219,-49416.769531,4938.489746,-3.0,-3.0,2.0,239.634018,-382.294006,18.76,24.122002,336.0,4.0,-17.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:225 AM,37115.789062,-49414.917969,4940.859863,-3.0,-3.0,2.0,242.008011,-351.94101,18.616001,22.183001,304.0,-1.0,-19.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:318 AM,37084.347656,-49413.308594,4942.759766,-3.0,-3.0,2.0,243.909012,-326.576019,17.889,19.841002,254.0,-7.0,-23.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:427 AM,37050.769531,-49411.507812,4944.830078,-3.0,-3.0,2.0,245.977005,-299.10202,17.029001,18.588001,275.0,-9.0,-13.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:514 AM,37025.378906,-49410.097656,4946.379883,-3.0,-4.0,2.0,247.525009,-278.087006,16.375,16.705,210.0,-7.0,-19.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:614 AM,36998.539062,-49408.558594,4948.029785,-3.0,-4.0,2.0,249.180008,-255.405014,15.471001,15.467001,227.0,-9.0,-12.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:730 AM,36971.027344,-49406.839844,4949.759766,-3.0,-4.0,2.0,250.911011,-231.264008,14.569,14.724001,241.0,-9.0,-7.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:832 AM,36948.238281,-49405.390625,4951.279785,-3.0,-4.0,2.0,252.427017,-210.992004,13.473001,13.995001,203.0,-11.0,-7.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:50:918 AM,36930.628906,-49404.25,4952.439941,-3.0,-4.0,2.0,253.589005,-195.029007,12.617001,13.01,160.0,-9.0,-10.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:51:18 AM,36912.179688,-49403.039062,4953.639648,-3.0,-4.0,2.0,254.791016,-172.709015,11.355,10.755,223.0,-13.0,-23.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:51:123 AM,36896.878906,-49402.0,4954.689941,-3.0,-4.0,2.0,255.834015,-118.861008,8.109,8.218,538.0,-32.0,-25.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:51:224 AM,36892.269531,-49401.640625,4955.169922,-2.0,-4.0,2.0,256.315002,-8.834001,0.992,0.117,1100.0,-71.0,-81.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:51:317 AM,36892.5,-49401.617188,4955.199707,-2.0,-4.0,2.0,256.344025,6.067,0.04,-0.317,149.0,-10.0,-4.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:51:417 AM,36893.878906,-49401.667969,4955.02002,-2.0,-4.0,2.0,256.518005,29.302002,-1.363,-1.518,232.0,-14.0,-12.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:51:516 AM,36897.769531,-49401.859375,4954.719727,-2.0,-4.0,2.0,256.817017,57.441002,-3.041,-3.715,281.0,-17.0,-22.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:51:625 AM,36906.878906,-49402.367188,4954.129883,-3.0,-4.0,2.0,257.411011,94.703003,-5.276,-6.977,373.0,-22.0,-33.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:51:728 AM,36917.070312,-49402.9375,4953.409668,-3.0,-4.0,2.0,258.13501,107.659004,-5.916,-7.556,130.0,-6.0,-6.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:51:813 AM,36925.769531,-49403.429688,4952.790039,-3.0,-4.0,2.0,258.747009,108.080002,-5.914001,-6.719,4.0,0.0,8.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:51:923 AM,36938.21875,-49404.097656,4951.959961,-3.0,-4.0,2.0,259.584015,130.616013,-7.088,-8.178,225.0,-12.0,-15.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:52:25 AM,36953.449219,-49404.929688,4950.989746,-3.0,-4.0,2.0,260.550018,163.560013,-8.81,-10.511001,329.0,-17.0,-23.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:52:121 AM,36971.449219,-49405.898438,4949.850098,-3.0,-4.0,3.0,261.688019,197.877014,-10.521001,-12.932,343.0,-17.0,-24.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:52:231 AM,36996.039062,-49407.1875,4948.27002,-3.0,-3.0,3.0,263.276001,238.563019,-12.360001,-15.571001,407.0,-18.0,-26.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:52:313 AM,37017.21875,-49408.300781,4946.939941,-3.0,-3.0,3.0,264.603027,267.156006,-14.576001,-17.425001,286.0,-22.0,-19.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:52:422 AM,37046.859375,-49409.878906,4945.089844,-3.0,-3.0,2.0,266.452026,286.463013,-15.365001,-18.104,193.0,-8.0,-7.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:52:526 AM,37077.210938,-49411.4375,4943.199707,-3.0,-3.0,2.0,268.33902,288.362,-15.164001,-17.215,19.0,2.0,9.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:52:619 AM,37103.339844,-49412.757812,4941.569824,-3.0,-3.0,2.0,269.972015,283.051025,-14.492001,-16.808001,-53.0,7.0,4.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:52:724 AM,37132.359375,-49414.167969,4939.759766,-3.0,-3.0,2.0,271.779999,273.28302,-13.598001,-16.485001,-98.0,9.0,3.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:52:824 AM,37158.820312,-49415.417969,4938.069824,-3.0,-3.0,2.0,273.468018,262.449005,-12.84,-16.703001,-108.0,8.0,-2.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:52:926 AM,37184.199219,-49416.597656,4936.489746,-4.0,-3.0,2.0,275.048004,251.195007,-12.022,-15.902,-113.0,8.0,8.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:22 AM,37207.910156,-49417.699219,4935.049805,-4.0,-3.0,2.0,276.494019,240.480011,-11.177001,-15.008,-107.0,8.0,9.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:122 AM,37231.4375,-49418.800781,4933.549805,-4.0,-3.0,2.0,277.989014,229.950012,-10.209001,-14.462001,-105.0,10.0,5.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:229 AM,37254.449219,-49419.847656,4932.089844,-4.0,-3.0,2.0,279.451019,219.653015,-9.426001,-13.780001,-103.0,8.0,7.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:323 AM,37274.6875,-49420.757812,4930.889648,-4.0,-3.0,2.0,280.650024,209.933014,-10.881001,-11.434001,-97.0,-15.0,23.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:420 AM,37295.097656,-49421.75,4929.719727,-4.0,-3.0,2.0,281.818024,200.966003,-10.171,-11.446,-90.0,7.0,0.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:523 AM,37315.089844,-49422.699219,4928.560059,-4.0,-3.0,2.0,282.982025,192.272003,-9.559,-11.093,-87.0,6.0,4.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:630 AM,37335.0,-49423.617188,4927.389648,-4.0,-3.0,2.0,284.153015,183.76001,-8.869,-10.788,-85.0,7.0,3.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:719 AM,37351.289062,-49424.367188,4926.389648,-4.0,-3.0,2.0,285.150024,177.016006,-8.215,-10.774,-67.0,7.0,0.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:815 AM,37367.679688,-49425.117188,4925.399902,-4.0,-3.0,2.0,286.137024,170.630005,-7.429,-9.901,-64.0,8.0,9.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:53:918 AM,37384.859375,-49425.878906,4924.359863,-4.0,-3.0,2.0,287.182007,164.011002,-6.902,-10.215,-66.0,5.0,-3.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:26 AM,37402.179688,-49426.617188,4923.330078,-4.0,-3.0,2.0,288.216003,157.027008,-6.787,-8.803,-70.0,1.0,14.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:125 AM,37417.21875,-49427.238281,4922.5,-4.0,-3.0,2.0,289.046021,150.910004,-6.751,-7.885,-61.0,0.0,9.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:233 AM,37433.417969,-49427.890625,4921.659668,-4.0,-3.0,2.0,289.88501,144.505005,-6.471,-7.591001,-64.0,3.0,3.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:316 AM,37445.257812,-49428.359375,4921.040039,-4.0,-2.0,2.0,290.505005,140.0,-6.247,-7.105,-45.0,2.0,5.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:428 AM,37460.699219,-49428.949219,4920.239746,-4.0,-2.0,2.0,291.299011,134.277008,-5.871,-6.921,-57.0,4.0,2.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:520 AM,37472.859375,-49429.417969,4919.580078,-4.0,-2.0,2.0,291.962006,128.423004,-5.132,-7.316,-59.0,7.0,-4.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:630 AM,37485.277344,-49429.910156,4918.819824,-4.0,-2.0,2.0,292.721008,91.584007,-3.553,-5.393,-368.0,16.0,19.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:718 AM,37489.027344,-49430.070312,4918.47998,-4.0,-2.0,2.0,293.06601,32.219002,-1.365,-2.086,-594.0,22.0,33.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:825 AM,37491.609375,-49430.1875,4918.290039,-5.0,-2.0,2.0,293.255005,18.065001,-0.789,-1.066,-142.0,6.0,10.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:54:933 AM,37492.070312,-49430.25,4918.25,-5.0,-2.0,2.0,293.289001,-7.857,0.176,0.565,-259.0,10.0,16.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:20 AM,37490.519531,-49430.21875,4918.330078,-5.0,-2.0,2.0,293.370026,-26.585001,0.66,1.718,-187.0,5.0,12.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:125 AM,37485.808594,-49430.097656,4918.600098,-5.0,-2.0,2.0,293.637024,-63.991005,1.853,3.535,-374.0,12.0,18.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:216 AM,37477.710938,-49429.847656,4919.049805,-5.0,-2.0,2.0,294.085022,-100.519005,3.153,5.921,-365.0,13.0,24.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:334 AM,37463.039062,-49429.390625,4919.870117,-5.0,-3.0,2.0,294.904022,-140.824005,4.525,8.324,-403.0,14.0,24.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:418 AM,37449.257812,-49428.9375,4920.620117,-5.0,-3.0,2.0,295.660004,-169.313004,6.085001,8.905001,-285.0,16.0,6.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:518 AM,37430.628906,-49428.300781,4921.629883,-5.0,-3.0,2.0,296.664001,-201.03801,7.859,10.709001,-317.0,18.0,18.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:636 AM,37404.917969,-49427.378906,4923.02002,-5.0,-3.0,2.0,298.057007,-237.798004,9.836,13.073001,-368.0,20.0,24.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:719 AM,37383.160156,-49426.527344,4924.209961,-5.0,-3.0,2.0,299.247009,-265.308014,11.537001,15.078001,-275.0,17.0,20.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:835 AM,37350.449219,-49425.21875,4926.139648,-5.0,-3.0,2.0,301.181,-300.980011,12.173,18.301001,-357.0,6.0,32.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:55:922 AM,37324.449219,-49424.128906,4927.759766,-5.0,-3.0,2.0,302.800018,-326.797028,13.533001,19.256001,-258.0,14.0,10.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:56:16 AM,37291.359375,-49422.730469,4929.739746,-5.0,-3.0,2.0,304.778015,-355.004028,16.171001,20.894001,-282.0,26.0,16.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:56:124 AM,37251.667969,-49420.929688,4932.069824,-5.0,-3.0,2.0,307.105011,-369.59903,19.443001,21.241001,-146.0,33.0,3.0,0.02,0.0,0.0,1.0,true
