,Position X (m),Position Y (m),Position Z (m),Pitch (degrees),Yaw (degrees),Row (degrees),Aggregated Absolute Delta Z (m),Vx (cm/s),Vy (cm/s),Vz (cm/s),Ax (cm/s),Ay (cm/s),Az (cm/s),Steering,Throttle,HandBrake,Brake,OutOfBounds
Jun 4 2024 11:16:56:215 AM,37219.140625,-49419.230469,4934.060059,-4.0,-3.0,2.0,309.094025,-364.405029,19.326,22.524,52.0,-1.0,13.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:56:326 AM,37180.339844,-49417.097656,4936.560059,-4.0,-4.0,2.0,311.598022,-346.746002,19.567001,21.954,177.0,2.0,-6.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:56:424 AM,37148.359375,-49415.238281,4938.600098,-4.0,-4.0,2.0,313.638,-326.802002,20.007002,20.278002,199.0,4.0,-17.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:56:518 AM,37117.929688,-49413.367188,4940.52002,-3.0,-4.0,2.0,315.558014,-304.984009,19.979,18.558001,218.0,0.0,-17.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:56:620 AM,37089.019531,-49411.488281,4942.330078,-3.0,-4.0,3.0,317.367004,-282.585999,19.483002,17.18,224.0,-5.0,-14.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:56:718 AM,37063.050781,-49409.757812,4943.949707,-3.0,-4.0,3.0,318.989014,-261.575012,18.34,16.300001,210.0,-11.0,-9.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:56:823 AM,37036.097656,-49407.898438,4945.620117,-3.0,-4.0,3.0,320.654022,-239.019012,17.303001,14.025001,226.0,-10.0,-23.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:56:931 AM,37011.988281,-49406.1875,4947.109863,-3.0,-5.0,3.0,322.144012,-218.100006,16.173,13.419001,209.0,-11.0,-6.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:57:25 AM,36992.960938,-49404.789062,4948.299805,-3.0,-5.0,3.0,323.340027,-189.334015,14.806001,11.211,288.0,-14.0,-22.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:57:129 AM,36976.167969,-49403.46875,4949.419922,-3.0,-5.0,3.0,324.458008,-140.768005,11.244,9.3,486.0,-36.0,-19.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:57:218 AM,36967.289062,-49402.738281,4950.089844,-2.0,-5.0,3.0,325.127014,-71.712006,6.084,4.67,691.0,-52.0,-46.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:57:332 AM,36965.988281,-49402.578125,4950.319824,-2.0,-5.0,3.0,325.359009,-1.251,0.615,0.175,705.0,-55.0,-45.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:57:424 AM,36966.289062,-49402.578125,4950.25,-2.0,-5.0,3.0,325.435028,12.027,-0.579,-1.257,133.0,-12.0,-14.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:57:523 AM,36968.738281,-49402.707031,4950.040039,-2.0,-5.0,3.0,325.640015,41.080002,-2.565,-2.379,291.0,-20.0,-11.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:57:617 AM,36974.628906,-49403.109375,4949.659668,-2.0,-5.0,3.0,326.024017,86.079002,-5.788,-5.743001,450.0,-32.0,-34.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:57:723 AM,36987.257812,-49403.96875,4948.870117,-2.0,-5.0,3.0,326.815002,136.208008,-9.284,-9.613001,501.0,-35.0,-39.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:57:821 AM,37002.199219,-49404.980469,4947.899902,-2.0,-4.0,3.0,327.780029,158.776001,-11.394001,-9.442,226.0,-21.0,2.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:57:922 AM,37017.839844,-49406.078125,4946.889648,-3.0,-4.0,3.0,328.794006,165.749008,-11.759001,-10.080001,70.0,-4.0,-6.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:13 AM,37033.121094,-49407.148438,4945.870117,-3.0,-4.0,3.0,329.813019,166.547012,-11.591001,-10.287001,8.0,2.0,-2.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:123 AM,37050.378906,-49408.410156,4944.75,-3.0,-4.0,3.0,330.932007,163.541,-13.246,-10.142,-30.0,-17.0,1.0,-0.98,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:221 AM,37065.828125,-49410.648438,4943.75,-3.0,-5.0,3.0,331.935028,157.174011,-22.398001,-9.982,-64.0,-92.0,2.0,-0.98,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:321 AM,37080.667969,-49414.257812,4942.72998,-4.0,-6.0,3.0,332.949005,147.583008,-33.867001,-10.523001,-96.0,-115.0,-5.0,-0.98,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:441 AM,37096.488281,-49420.027344,4941.790039,-4.0,-8.0,4.0,333.897003,131.45401,-48.833004,-6.831,-161.0,-150.0,37.0,-0.98,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:513 AM,37105.570312,-49424.457031,4941.350098,-4.0,-10.0,4.0,334.331024,121.608009,-56.821003,-6.433,-98.0,-80.0,4.0,-0.98,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:628 AM,37118.449219,-49431.597656,4940.72998,-4.0,-12.0,4.0,334.952026,112.869003,-63.052002,-5.406,-87.0,-62.0,10.0,-0.98,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:727 AM,37129.429688,-49438.308594,4940.189941,-4.0,-14.0,4.0,335.495026,106.306007,-65.809006,-5.813,-66.0,-28.0,-4.0,-0.98,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:821 AM,37139.460938,-49443.789062,4939.679688,-3.0,-16.0,4.0,336.004028,110.383003,-58.492004,-4.938,41.0,73.0,9.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:58:930 AM,37151.890625,-49448.5,4939.02002,-3.0,-16.0,3.0,336.660004,110.287003,-39.911003,-5.987,-1.0,186.0,-10.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:59:26 AM,37162.578125,-49451.539062,4938.419922,-3.0,-16.0,3.0,337.266022,109.632004,-32.335003,-6.068,-7.0,76.0,-1.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:59:119 AM,37173.199219,-49454.5,4937.839844,-3.0,-16.0,3.0,337.843018,113.285004,-31.052002,-6.196,37.0,13.0,-1.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:59:223 AM,37185.109375,-49457.757812,4937.149902,-3.0,-16.0,3.0,338.535004,113.399002,-30.253002,-6.614,1.0,8.0,-4.0,0.02,0.0,0.0,1.0,true
Jun 4 2024 11:16:59:327 AM,37196.597656,-49460.898438,4936.5,-3.0,-16.0,3.0,339.185028,107.435005,-28.485001,-6.106,-60.0,18.0,5.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:59:416 AM,37204.519531,-49463.027344,4936.02002,-3.0,-16.0,3.0,339.666016,85.798004,-22.498001,-4.791,-216.0,60.0,13.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:59:515 AM,37214.578125,-49465.75,4935.5,-3.0,-16.0,3.0,340.182007,115.342003,-31.030001,-6.352,295.0,-85.0,-16.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:59:626 AM,37230.949219,-49470.179688,4934.699707,-3.0,-16.0,3.0,340.981018,156.166,-42.607002,-8.732,408.0,-116.0,-24.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:59:727 AM,37249.289062,-49475.148438,4933.779785,-2.0,-16.0,3.0,341.907013,192.502014,-52.611004,-10.495001,363.0,-100.0,-18.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:59:814 AM,37268.007812,-49480.199219,4932.810059,-2.0,-16.0,3.0,342.869019,224.207016,-61.170002,-12.145,317.0,-86.0,-16.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:16:59:923 AM,37295.558594,-49487.609375,4931.389648,-2.0,-16.0,3.0,344.290009,264.845001,-72.010002,-14.057001,406.0,-108.0,-19.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:28 AM,37325.078125,-49495.5,4929.819824,-2.0,-15.0,3.0,345.863007,302.791016,-81.864006,-16.593,379.0,-99.0,-25.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:119 AM,37355.179688,-49503.488281,4928.209961,-2.0,-15.0,3.0,347.468018,337.235016,-90.424004,-18.048,344.0,-86.0,-15.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:222 AM,37392.507812,-49513.300781,4926.27002,-2.0,-15.0,3.0,349.40802,375.407013,-99.774002,-20.188002,382.0,-93.0,-21.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:318 AM,37430.328125,-49523.148438,4924.339844,-1.0,-15.0,3.0,351.34201,410.163025,-107.882004,-21.311001,348.0,-81.0,-11.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:426 AM,37477.089844,-49535.167969,4921.959961,-1.0,-15.0,3.0,353.722015,449.012024,-116.652008,-23.194,388.0,-88.0,-19.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:529 AM,37525.710938,-49547.519531,4919.569824,-1.0,-15.0,3.0,356.108002,485.721008,-124.656006,-23.906002,367.0,-80.0,-7.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:614 AM,37568.988281,-49558.378906,4917.509766,-1.0,-14.0,2.0,358.177002,515.831055,-131.014008,-24.673,301.0,-64.0,-8.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:722 AM,37627.0,-49572.757812,4914.75,-1.0,-14.0,2.0,360.934021,553.184021,-138.126007,-26.450001,374.0,-71.0,-18.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:821 AM,37683.828125,-49586.609375,4912.080078,-1.0,-14.0,2.0,363.605011,587.046021,-144.27301,-27.226002,339.0,-61.0,-8.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:00:920 AM,37742.21875,-49600.609375,4909.379883,-1.0,-14.0,2.0,366.299011,596.768005,-144.226013,-26.758001,97.0,0.0,5.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:22 AM,37803.460938,-49615.050781,4906.600098,-2.0,-14.0,2.0,369.07901,600.740051,-142.52301,-26.501001,40.0,17.0,3.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:117 AM,37858.621094,-49627.820312,4904.169922,-2.0,-13.0,2.0,371.507019,604.160034,-140.868011,-25.747002,34.0,17.0,8.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:216 AM,37920.199219,-49641.820312,4901.569824,-2.0,-13.0,2.0,374.113007,607.81604,-139.078003,-25.049002,37.0,18.0,7.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:334 AM,37991.269531,-49657.648438,4898.659668,-2.0,-13.0,2.0,377.02002,611.910034,-136.917007,-24.502001,41.0,22.0,5.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:433 AM,38054.679688,-49671.488281,4896.219727,-2.0,-13.0,2.0,379.459015,657.140015,-144.216003,-25.591002,452.0,-73.0,-11.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:519 AM,38113.480469,-49684.078125,4894.060059,-1.0,-12.0,2.0,381.626007,694.843018,-149.800003,-26.509001,377.0,-56.0,-9.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:634 AM,38197.328125,-49701.628906,4891.02002,-1.0,-12.0,1.0,384.661011,739.945007,-155.51001,-26.828001,451.0,-57.0,-3.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:723 AM,38265.589844,-49715.589844,4888.629883,-1.0,-12.0,1.0,387.050018,771.772034,-158.81601,-26.940001,318.0,-33.0,-1.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:826 AM,38345.519531,-49731.550781,4885.939941,-1.0,-12.0,1.0,389.743011,805.255066,-161.613007,-26.626001,335.0,-28.0,3.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:01:915 AM,38420.039062,-49746.058594,4883.540039,0.0,-11.0,1.0,392.139008,833.95105,-163.377014,-26.43,287.0,-18.0,2.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:18 AM,38508.640625,-49762.859375,4880.830078,0.0,-11.0,1.0,394.853027,865.626038,-164.679001,-25.874001,317.0,-13.0,6.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:122 AM,38601.429688,-49779.917969,4878.159668,0.0,-11.0,1.0,397.518005,896.70105,-165.379013,-25.18,311.0,-7.0,7.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:219 AM,38686.460938,-49795.089844,4875.870117,0.0,-10.0,1.0,399.814026,923.592041,-165.512009,-24.243002,269.0,-1.0,9.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:319 AM,38784.328125,-49812.089844,4873.379883,0.0,-10.0,1.0,402.302032,953.169067,-165.312012,-23.717001,296.0,2.0,5.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:427 AM,38886.148438,-49829.207031,4870.959961,0.0,-10.0,0.0,404.71701,982.422058,-164.738007,-22.373001,293.0,6.0,13.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:522 AM,38983.289062,-49845.019531,4868.839844,0.0,-9.0,0.0,406.83902,1009.161072,-164.017014,-21.480001,267.0,7.0,9.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:633 AM,39095.488281,-49862.738281,4866.580078,0.0,-9.0,0.0,409.103027,1038.75,-162.545013,-20.328001,296.0,15.0,12.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:732 AM,39200.050781,-49878.617188,4864.639648,0.0,-9.0,0.0,411.042023,1065.299072,-160.460007,-19.228001,265.0,21.0,11.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:823 AM,39301.0,-49893.390625,4862.97998,0.0,-8.0,0.0,412.698029,1089.992065,-157.968002,-17.315001,247.0,25.0,19.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:02:926 AM,39413.757812,-49909.148438,4861.370117,0.0,-8.0,0.0,414.310028,1116.505005,-154.713013,-14.802001,265.0,33.0,25.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:33 AM,39534.917969,-49925.25,4860.089844,1.0,-8.0,0.0,415.597015,1143.791016,-150.351013,-10.738001,273.0,44.0,41.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:133 AM,39647.078125,-49939.367188,4859.290039,1.0,-7.0,0.0,416.397034,1167.964111,-145.849014,-6.789001,242.0,45.0,39.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:230 AM,39763.917969,-49953.257812,4858.939941,1.0,-7.0,0.0,416.747009,1192.100098,-140.806,-1.575,241.0,50.0,52.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:324 AM,39881.589844,-49966.4375,4859.080078,1.0,-6.0,0.0,416.896027,1215.595093,-134.987,2.943,235.0,58.0,45.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:425 AM,40004.277344,-49979.300781,4859.639648,1.0,-6.0,0.0,417.455017,1239.235107,-128.770004,6.783,236.0,62.0,38.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:518 AM,40119.019531,-49990.558594,4860.389648,1.0,-5.0,0.0,418.198029,1251.355103,-121.262009,9.085,121.0,75.0,23.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:619 AM,40245.1875,-50002.0,4861.370117,1.0,-5.0,0.0,419.179016,1249.684082,-111.704002,10.595,-17.0,96.0,15.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:731 AM,40386.378906,-50013.667969,4862.620117,1.0,-5.0,-1.0,420.428009,1247.584106,-100.380005,11.945001,-21.0,113.0,13.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:824 AM,40503.0,-50022.328125,4863.689941,1.0,-4.0,-1.0,421.506012,1245.744019,-91.930008,11.654,-18.0,84.0,-3.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:03:931 AM,40632.800781,-50031.058594,4864.899902,1.0,-4.0,-1.0,422.712006,1243.56604,-81.835007,12.22,-22.0,101.0,6.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:04:28 AM,40752.789062,-50038.128906,4866.0,1.0,-3.0,-1.0,423.812012,1251.601074,-74.360001,10.882001,80.0,75.0,-13.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:04:115 AM,40865.417969,-50044.050781,4867.009766,1.0,-3.0,-1.0,424.818024,1271.908081,-67.122002,10.924001,203.0,72.0,0.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:04:232 AM,41014.960938,-50050.699219,4868.310059,1.0,-2.0,-1.0,426.123016,1296.9021,-57.759003,10.603001,250.0,94.0,-3.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:04:321 AM,41130.597656,-50055.027344,4869.219727,1.0,-2.0,-2.0,427.030029,1315.291016,-49.228001,9.405001,184.0,85.0,-12.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:04:427 AM,41269.347656,-50059.148438,4870.109863,1.0,-1.0,-2.0,427.925018,1336.552124,-39.330002,8.311001,213.0,99.0,-11.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:04:530 AM,41410.648438,-50062.347656,4870.850098,1.0,-1.0,-2.0,428.661011,1357.512085,-28.235001,5.698,210.0,111.0,-26.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:04:618 AM,41532.429688,-50064.160156,4871.27002,1.0,-1.0,-2.0,429.080017,1375.06311,-18.331001,3.779,176.0,99.0,-19.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:04:736 AM,41690.667969,-50065.0,4871.27002,1.0,0.0,-2.0,429.085022,1397.71106,-8.352,-2.207,226.0,100.0,-60.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:04:827 AM,41822.800781,-50064.757812,4870.850098,0.0,0.0,-3.0,429.512024,1416.094116,1.623,-3.856,184.0,100.0,-16.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:04:930 AM,41973.929688,-50063.828125,4872.459961,2.0,1.0,-3.0,431.121033,1430.200073,13.466001,26.178001,141.0,118.0,300.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:05:18 AM,42103.078125,-50062.789062,4877.129883,5.0,1.0,-2.0,435.797028,1442.151123,12.359,43.495003,120.0,-11.0,173.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:05:133 AM,42269.390625,-50061.578125,4887.649902,5.0,1.0,-1.0,446.320007,1450.000122,39.279003,105.826004,78.0,269.0,623.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:05:223 AM,42398.199219,-50057.699219,4896.379883,2.0,2.0,-1.0,455.047028,1463.381104,45.633003,98.913002,134.0,64.0,-69.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:05:328 AM,42549.308594,-50052.539062,4902.739746,1.0,2.0,-1.0,461.405029,1482.285034,58.077003,41.327003,189.0,124.0,-576.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:05:432 AM,42704.339844,-50045.507812,4905.149902,1.0,3.0,-1.0,463.813019,1500.473022,73.303001,11.626,182.0,152.0,-297.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:05:521 AM,42836.460938,-50038.207031,4905.549805,0.0,4.0,-1.0,464.21402,1516.026123,86.460007,4.094,156.0,132.0,-75.0,0.02,1.0,0.0,1.0,true
Jun 4 2024 11:17:05:628 AM,42999.300781,-50027.949219,4904.569824,0.0,4.0,-1.0,465.195007,1535.618042,104.183006,-18.230001,196.0,177.0,-223.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:05:719 AM,43139.210938,-50018.300781,4901.589844,-1.0,5.0,0.0,468.171021,1550.879028,121.522003,-50.502003,153.0,173.0,-323.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:05:824 AM,43302.117188,-50004.660156,4893.560059,-4.0,5.0,0.0,476.200012,1572.543091,135.786011,-74.304001,217.0,143.0,-238.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:05:929 AM,43466.320312,-49990.089844,4884.639648,-3.0,6.0,0.0,485.127014,1588.094116,145.746002,-100.051003,156.0,100.0,-257.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:06:28 AM,43629.597656,-49972.148438,4875.77002,0.0,6.0,-2.0,493.999023,1605.473022,152.593002,-72.417,174.0,68.0,276.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:06:123 AM,43780.210938,-49956.679688,4873.399902,1.0,7.0,-2.0,496.367035,1618.913086,174.442001,-0.266,134.0,218.0,722.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:06:222 AM,43941.230469,-49937.707031,4873.709961,1.0,7.0,-2.0,496.684021,1634.718018,197.340012,4.631,158.0,229.0,49.0,0.02,1.0,0.0,1.0,false
Jun 4 2024 11:17:06:326 AM,44113.96875,-49915.609375,4873.639648,0.0,8.0,-2.0,496.756012,1651.471069,220.692017,-4.307,168.0,234.0,-89.0,0.02,1.0,0.0,1.0,false
